id,title,authors,journal,year,source
11,"a novel computer-aided diagnosis framework for eeg-based identification of neural diseases,","muhammad tariq sadiq, hesam akbari, siuly siuly, adnan yousaf, ateeq ur rehman,","computers in biology and medicine,",2021,sciencedirect
42,eeg-convtransformer for single-trial eeg based visual stimuli classification,"subhranil bagchi, deepti r. bathula",preprints,2021,arxiv
49,deep learning-based classification of fine hand movements from low frequency eeg,"bressan g., cisotto g., müller-putz g.r., wriessnegger s.c.",future internet,2021,scopus
57,automated eeg pathology detection based on different convolutional neural network models: deep learning approach,"bajpai r., yuvaraj r., prince a.a.",computers in biology and medicine,2021,scopus
59,bendr: using transformers and a contrastive self-supervised learning task to learn from massive amounts of eeg data,"kostas d., aroca-ouellette s., rudzicz f.",frontiers in human neuroscience,2021,scopus
65,automatic detection of eeg epileptiform abnormalities in traumatic brain injury using deep learning,"faghihpirayesh r., ruf s., rocca m.l., garner r., vespa p., erdogmus d., duncan d.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2021,scopus
69,"classification of epileptic eeg recordings using signal transforms and convolutional neural networks,","rubén san-segundo, manuel gil-martín, luis fernando d'haro-enríquez, josé manuel pardo,","computers in biology and medicine,",2019,sciencedirect
71,"a 65nm/0.448 mw eeg processor with parallel architecture svm and lifting wavelet transform for high-performance and low-power epilepsy detection,","yongzhong wen, yuejun zhang, liang wen, haojie cao, guangpeng ai, minghong gu, pengjun wang, huiling chen,","computers in biology and medicine,",2022,sciencedirect
82,"local pattern transformation based feature extraction techniques for classification of epileptic eeg signals,","abeg kumar jaiswal, haider banka,","biomedical signal processing and control,",2017,sciencedirect
122,eeg-rhythm specific taylor-fourier filter bank implemented with o-splines for the detection of epilepsy using eeg signals,"de la o serna j.a., paternina m.r.a., zamora-mendez a., tripathy r.k., pachori r.b.",ieee sensors journal,2020,scopus
125,minimum spanning tree based graph neural network for emotion classification using eeg,"liu h., zhang j., liu q., cao j.",neural networks,2022,scopus
128,"domain adaptation for epileptic eeg classification using adversarial learning and riemannian manifold,","peizhen peng, liping xie, kanjian zhang, jinxia zhang, lu yang, haikun wei,","biomedical signal processing and control,",2022,sciencedirect
129,multi-level binarized lstm in eeg classification for wearable devices,"najmeh nazari, seyed ahmad mirsalari, sima sinaei, mostafa e. salehi, masoud daneshtalab",preprints,2020,arxiv
136,schizophrenia detection using multivariateempirical mode decomposition and entropy measures from multichannel eeg signal,"krishnan p.t., joseph raj a.n., balasubramanian p., chen y.",biocybernetics and biomedical engineering,2020,scopus
146,supervised network-based fuzzy learning of eeg signals for alzheimer's disease identification,"yu h., lei x., song z., liu c., wang j.",ieee transactions on fuzzy systems,2020,scopus
166,exploiting feature selection and neural network techniques for identification of focal and nonfocal eeg signals in tqwt domain,"sadiq m.t., akbari h., rehman a.u., nishtar z., masood b., ghazvini m., too j., hamedi n., kaabar m.k.a.",journal of healthcare engineering,2021,scopus
169,diagnosis of sleep disorders in optimized time slot based machine learning techniques on eeg energy level patterns,"tiwari s., arora d.",materials today: proceedings,2021,scopus
177,big eeg data images for convolutional neural networks,"thundiyil s., thungamani m., hariprasad s.a.","2021 ieee signal processing in medicine and biology symposium, spmb 2021 - proceedings",2021,scopus
178,deep learning-based classification of fine hand movements from low frequency eeg,"giulia bressan, selina c. wriessnegger, giulia cisotto",preprints,2020,arxiv
207,"an instantaneous frequency and group delay based feature for classifying eeg signals,","nabeel ali khan, sadiq ali, kwonhue choi,","biomedical signal processing and control,",2021,sciencedirect
212,evaluation of eeg connectivity network measures based features in schizophrenia classification,"bougou v., mporas i., schirmer p., ganchev t.","proceedings of the international conference on biomedical innovations and applications, bia 2019",2019,scopus
226,eeg signal classification based on svm with improved squirrel search algorithm,"shi m., wang c., li x.-z., li m.-q., wang l., xie n.-g.",biomedizinische technik,2021,scopus
239,automated depression detection using deep representation and sequence learning with eeg signals,"ay b., yildirim o., talo m., baloglu u.b., aydin g., puthankattil s.d., acharya u.r.",journal of medical systems,2019,scopus
241,automated eeg signal classification using chaotic local binary pattern,"tuncer t., dogan s., rajendra acharya u.",expert systems with applications,2021,scopus
268,"classification and analysis of epileptic eeg recordings using convolutional neural network and class activation mapping,","abdulnasir yildiz, hasan zan, sherif said,","biomedical signal processing and control,",2021,sciencedirect
270,"fft-based deep feature learning method for eeg classification,","mingyang li, wanzhong chen,","biomedical signal processing and control,",2021,sciencedirect
276,a deep learning approach to determine age-related eeg features in parkinson's disease,"mirian a., shirshekar h., mirian m.s., hussain r., lee s., mckeown m.j.","2021 28th national and 6th international iranian conference on biomedical engineering, icbme 2021",2021,scopus
284,automated classification of autism spectrum disorder using eeg signals and convolutional neural networks,"mohi ud din q., jayanthy a.k.","biomedical engineering - applications, basis and communications",2022,scopus
309,scalpnet: detection of spatiotemporal abnormal intervals in epileptic eeg using convolutional neural networks,"sakai t., shoji t., yoshida n., fukumori k., tanaka y., tanaka t.","icassp, ieee international conference on acoustics, speech and signal processing - proceedings",2020,scopus
310,eeg microstate features for schizophrenia classification,"kim k., duc n.t., choi m., lee b.",plos one,2021,scopus
315,using eeg to detect driving fatigue based on common spatial pattern and support vector machine,"wang l., johnson d., lin y.",turkish journal of electrical engineering and computer sciences,2021,scopus
336,a review of deep learning approaches to eeg-based classification of cybersickness in virtual reality,caglar yildirim,preprints,2020,arxiv
339,classifier implementation for spontaneous eeg activity during schizophrenic psychosis,"sahu r., dash s.r., cacha l.a., poznanski r.r., parida s.",computacion y sistemas,2021,scopus
342,a deep convolutional neural network model for automated identification of abnormal eeg ,"ozal yıldırım, ulas baran baloglu, u. rajendra acharya",neural computing and applications,2018,sciencedirect
345,learning signal representations for eeg cross-subject channel selection and trial classification,"michela c. massi, francesca ieva",preprints,2021,arxiv
346,performance analysis of deep learning models for detection of autism spectrum disorder from eeg signals,"radhakrishnan m., ramamurthy k., choudhury k.k., won d., manoharan t.a.",traitement du signal,2021,scopus
349,characterizing tms-eeg perturbation indexes using signal energy: initial study on alzheimer's disease classification,"alexandra-maria tautan, elias casula, ilaria borghi, michele maiella, sonia bonni, marilena minei, martina assogna, bogdan ionescu, giacomo koch, emiliano santarnecchi",preprints,2022,arxiv
350,schizophrenia classification using resting state eeg functional connectivity: source level outperforms sensor level,"azizi s., hier d.b., wunsch d.c.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2021,scopus
355,automatic micro-sleep detection under car-driving simulation environment using night-sleep eeg,"kweon y.-s., kwak h.-g., shin g.-h., lee m.","9th ieee international winter conference on brain-computer interface, bci 2021",2021,scopus
366,"cross-session classification of mental workload levels using eeg and an adaptive deep learning model,","zhong yin, jianhua zhang,","biomedical signal processing and control,",2017,sciencedirect
371,a multi-domain connectome convolutional neural network for identifying schizophrenia from eeg connectivity patterns,"phang c.-r., noman f., hussain h., ting c.-m., ombao h.",ieee journal of biomedical and health informatics,2020,scopus
378,representation learning for improved interpretability and classification accuracy of clinical factors from eeg,"garrett honke, irina higgins, nina thigpen, vladimir miskovic, katie link, sunny duan, pramod gupta, julia klawohn, greg hajcak",preprints,2020,arxiv
390,a unified novel neural network approach and a prototype hardware implementation for ultra-low power eeg classification,"nikitakis a., makantasis k., tampouratzis n., papaefstathiou i.",ieee transactions on biomedical circuits and systems,2019,scopus
396,machine-learning-based diagnostics of eeg pathology,"gemein l.a.w., schirrmeister r.t., chrabąszcz p., wilson d., boedecker j., schulze-bonhage a., hutter f., ball t.",neuroimage,2020,scopus
408,a computerized method for automatic detection of schizophrenia using eeg signals,"siuly s., khare s.k., bajaj v., wang h., zhang y.",ieee transactions on neural systems and rehabilitation engineering,2020,scopus
418,"early diagnosis of parkinson’s disease using eeg, machine learning and partial directed coherence","de oliveira a.p.s., de santana m.a., andrade m.k.s., gomes j.c., rodrigues m.c.a., dos santos w.p.",research on biomedical engineering,2020,scopus
419,light-weight 1-d convolutional neural network architecture for mental task identification and classification based on single-channel eeg,"manali saini, udit satija, madhur deo upadhayay",preprints,2020,arxiv
424,a framework to evaluate and classify the clinical-level eeg signals with epilepsy,"chowdhury l., chowdhury b.r., rajinikanth v., dey n.",lecture notes in networks and systems,2021,scopus
432,"classification of inter-ictal and ictal eegs using multi-basis modwpt, dimensionality reduction algorithms and ls-svm: a comparative study,","tao zhang, wanzhong chen, mingyang li,","biomedical signal processing and control,",2019,sciencedirect
434,tensor discriminant analysis for mi-eeg signal classification using convolutional neural network,"huang s., peng h., chen y., sun k., shen f., wang t., ma t.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2019,scopus
436,classification of epileptic eeg signals using pso based artificial neural network and tunable-q wavelet transform,"george s.t., subathra m.s.p., sairamya n.j., susmitha l., joel premkumar m.",biocybernetics and biomedical engineering,2020,scopus
438,"automated asd detection using hybrid deep lightweight features extracted from eeg signals,","mehmet baygin, sengul dogan, turker tuncer, prabal datta barua, oliver faust, n. arunkumar, enas w. abdulhay, elizabeth emma palmer, u. rajendra acharya,","computers in biology and medicine,",2021,sciencedirect
440,"detection of multiple sclerosis from photic stimulation eeg signals,","büşra kübra karaca, mehmet feyzi akşahin, ruhsen öcal,","biomedical signal processing and control,",2021,sciencedirect
456,eeg classification of forearm movement imagery using a hierarchical flow convolutional neural network,"jeong j.-h., lee b.-h., lee d.-h., yun y.-d., lee s.-w.",ieee access,2020,scopus
458,spp-eegnet: an input-agnostic self-supervised eeg representation model for inter-dataset transfer learning,"li x., metsis v.",lecture notes in networks and systems,2022,scopus
460,measuring social desirability using a novel machine learning approach based on eeg data,"baumgartl h., sauter d., roessler p., buettner r.","proceedings of the 24th pacific asia conference on information systems: information systems (is) for the future, pacis 2020",2020,scopus
466,sequential convolutional neural networks for classification of cognitive tasks from eeg signals,"suchetha m., madhumitha r., sorna meena m., sruthi r.",applied soft computing,2021,scopus
469,eeg-based epilepsy recognition via multiple kernel learning,"yao y., ding y., zhong s., cui z.",computational and mathematical methods in medicine,2020,scopus
470,eeg classification via convolutional neural network-based interictal epileptiform event detection,"thomas j, comoretto l, jin j, dauwels j, cash ss, westover mb.",annu int conf ieee eng med biol soc,2018,pubmed
483,schizophrenia eeg signal classification based on swarm intelligence computing,"prabhakar sk, rajaguru h, kim sh.",comput intell neurosci,2020,pubmed
488,eeg-gnn: graph neural networks for classification of electroencephalogram (eeg) signals,"andac demir, toshiaki koike-akino, ye wang, masaki haruna, deniz erdogmus",preprints,2021,arxiv
493,an eeg-based systematic explainable detection framework for probing and localizing abnormal patterns in alzheimer's disease,"song z., deng b., wang j., yi g.",journal of neural engineering,2022,scopus
496,complexity analysis of eeg in patients with social anxiety disorder using fuzzy entropy and machine learning techniques,"al-ezzi a., al-shargabi a.a., al-shargie f., zahary a.t.",ieee access,2022,scopus
501,learning of brain connectivity features for eeg-based person identification,"nyah n., christou n.",acm international conference proceeding series,2019,scopus
504,subject sensitive eeg discrimination with fast reconstructable cnn driven by reinforcement learning: a case study of asd evaluation,"dong h., chen d., zhang l., ke h., li x.",neurocomputing,2021,scopus
509,auditory repetition suppression alterations in relation to cognitive functioning in fragile x syndrome: a combined eeg and machine learning approach,"knoth is, lajnef t, rigoulot s, lacourse k, vannasing p, michaud jl, jacquemont s, major p, jerbi k, lippé s.",j neurodev disord,2018,pubmed
517,classification of post-stroke eeg signal using genetic algorithm and recurrent neural networks,"guntari e.w., djamal e.c., nugraha f., liem s.l.l.","international conference on electrical engineering, computer science and informatics (eecsi)",2020,scopus
519,automatic detection of ictal activity in eeg channels using synchronization attributes,"mahgoub a., qaraqe m.","proceedings - 2020 ieee embs conference on biomedical engineering and sciences, iecbes 2020",2021,scopus
536,transfer learning with deep convolutional neural network for automated detection of schizophrenia from eeg signals,"shalbaf a., bagherzadeh s., maghsoudi a.",physical and engineering sciences in medicine,2020,scopus
542,a deep shared multi-scale inception network enables accurate neonatal quiet sleep detection with limited eeg channels,"ansari a.h., pillay k., dereymaeker a., jansen k., van huffel s., naulaers g., de vos m.",ieee journal of biomedical and health informatics,2022,scopus
559,towards interpretable machine learning in eeg analysis,"mortaga m., brenner a., kutafina e.",studies in health technology and informatics,2021,scopus
561,deep learning enabled automatic abnormal eeg identification,"subhrajit roy, isabell kiral-kornek, and stefan harre",-,2018,sciencedirect
562,"end-to-end sleep staging using convolutional neural network in raw single-channel eeg,","fan li, rui yan, reza mahini, lai wei, zhiqiang wang, klaus mathiak, rong liu, fengyu cong,","biomedical signal processing and control,",2021,sciencedirect
578,automatic classification of schizophrenia patients using resting-state eeg signals,"najafzadeh h., esmaeili m., farhang s., sarbaz y., rasta s.h.",physical and engineering sciences in medicine,2021,scopus
583,"classifying creativity: applying machine learning techniques to divergent thinking eeg data,","carl e. stevens, darya l. zabelina,","neuroimage,",2020,sciencedirect
585,"eeg-based emotion charting for parkinson's disease patients using convolutional recurrent neural networks and cross dataset learning,","muhammad najam dar, muhammad usman akram, rajamanickam yuvaraj, sajid gul khawaja, m. murugappan,","computers in biology and medicine,",2022,sciencedirect
586,sample entropy on multidistance signal level difference for epileptic eeg classification,"rizal a, hadiyoso s.",scientificworldjournal,2018,pubmed
588,an eeg-based functional connectivity measure for automatic detection of alcohol use disorder,"mumtaz w, saad mnbm, kamel n, ali ssa, malik as.",artif intell med,2018,pubmed
600,optimization of multi-channel eeg signal using genetic algorithm in post-stroke classification,"yasin h.r., djamal e.c., nugraha f.","2020 3rd international conference on computer and informatics engineering, ic2ie 2020",2020,scopus
608,dephnn: a novel hybrid neural network for electroencephalogram (eeg)-based screening of depression,"sharma g., parashar a., joshi a.m.",biomedical signal processing and control,2021,scopus
609,automatic detection of abnormal eeg signals using wavelet feature extraction and gradient boosting decision tree,"albaqami h., hassan g.m., subasi a., datta a.",biomedical signal processing and control,2021,scopus
614,"automatic epileptic eeg detection using convolutional neural network with improvements in time-domain,","zuochen wei, junzhong zou, jian zhang, jianqiang xu,","biomedical signal processing and control,",2019,sciencedirect
623,automatic classification of eeg signals via deep learning,"wu t., kong x., wang y., yang x., liu j., qi j.",ieee international conference on industrial informatics (indin),2021,scopus
632,eeg-based texture roughness classification in active tactile exploration with invariant representation learning networks,"ozan ozdenizci, safaa eldeeb, andac demir, deniz erdogmus, murat akcakaya",preprints,2021,arxiv
639,review of methods for eeg signal classification and development of new fuzzy classification-based approach,"rabcan j., levashenko v., zaitseva e., kvassay m.",ieee access,2020,scopus
644,classification of eeg-based effective brain connectivity in schizophrenia using deep neural networks,"phang c.-r., ting c.-m., samdin s.b., ombao h.","international ieee/embs conference on neural engineering, ner",2019,scopus
646,riemannian classification of single-trial surface eeg and sources during checkerboard and navigational images in humans,"simar c., petit r., bozga n., leroy a., cebolla a.-m., petieau m., bontempi g., cheron g.",plos one,2022,scopus
649,automated feature extraction on asmap for emotion classification using eeg,"zaved iqubal ahmed, nidul sinha, souvik phadikar, ebrahim ghaderpour",preprints,2022,arxiv
670,drowsiness detection based on eeg signal using discrete wavelet transform (dwt) and k-nearest neighbors (k-nn) methods,"ekaputri c., fu’adah y.n., pratiwi n.k.c., rizal a., sularso a.n.",lecture notes in electrical engineering,2021,scopus
672,subject-specific cognitive workload classification using eeg-based functional connectivity and deep learning,"gupta a., siddhad g., pandey v., roy p.p., kim b.-g.",sensors,2021,scopus
677,automated detection of abnormal eeg signals using localized wavelet filter banks,"sharma m., patel s., acharya u.r.",pattern recognition letters,2020,scopus
701,a generic approach for classification of psychological disorders diagnosis using eeg,"anwar t., rehmat n., naveed h.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2021,scopus
705,predicting the standard and deviant patterns in eeg signals based on deep learning model,"sharif m.s., al-bayatti a.h., alfakeeh a.s.","proceedings - 2019 international conference on computing, electronics and communications engineering, iccece 2019",2019,scopus
724,hybrid convolutional recurrent neural networks outperform cnn and rnn in task-state eeg detection for parkinson's disease,"shi x., wang t., wang l., liu h., yan n.","2019 asia-pacific signal and information processing association annual summit and conference, apsipa asc 2019",2019,scopus
728,advanced eeg-based learning approaches to predict schizophrenia: promises and pitfalls,"barros c., silva c.a., pinheiro a.p.",artificial intelligence in medicine,2021,scopus
735,deep learning for eeg-based biometric recognition,maiorana e.,neurocomputing,2020,scopus
743,machine learning detects eeg microstate alterations in patients living with temporal lobe epilepsy,"v kr, rajagopalan ss, bhardwaj s, panda r, reddam vr, ganne c, kenchaiah r, mundlamuri rc, kandavel t, majumdar kk, parthasarathy s, sinha s, bharath rd.",seizure,2018,pubmed
748,a system approach for closed-loop assessment of neuro-visual function based on convolutional neural network analysis of eeg signals,"stock s.c., armengol-urpi a., kovács b., maier h., gerdes m., stork w., sarma s.e.",proceedings of spie - the international society for optical engineering,2020,scopus
753,a semi-supervised deep learning algorithm for abnormal eeg identification,"subhrajit roy, kiran kate, and martin hirzel",-,2019,sciencedirect
754,evaluation of hyperparameter optimization in machine and deep learning methods for decoding imagined speech eeg,"cooney c., korik a., folli r., coyle d.",sensors (switzerland),2020,scopus
758,"spark and rule-knn based scalable machine learning framework for eeg deceit identification,","santosh thakur, ramesh dharavath, damodar reddy edla,","biomedical signal processing and control,",2020,sciencedirect
760,identification of children at risk of schizophrenia via deep learning and eeg responses,"ahmedt-aristizabal d., fernando t., denman s., robinson j.e., sridharan s., johnston p.j., laurens k.r., fookes c.",ieee journal of biomedical and health informatics,2021,scopus
770,predicting speech intelligibility from eeg in a non-linear classification paradigm,"bernd accou, mohammad jalilpour monesi, hugo van hamme, tom francart",preprints,2021,arxiv
772,a hybrid decision support system for automatic detection of schizophrenia using eeg signals,"khare s.k., bajaj v.",computers in biology and medicine,2022,scopus
792,continuous scoring of depression from eeg signals via a hybrid of convolutional neural networks,"hashempour s., boostani r., mohammadi m., sanei s.",ieee transactions on neural systems and rehabilitation engineering,2022,scopus
795,interpretable and lightweight convolutional neural network for eeg decoding: application to movement execution and imagination,"borra d., fantozzi s., magosso e.",neural networks,2020,scopus
800,"detection of epileptic dysfunctions in eeg signals using hilbert vibration decomposition,","ali yener mutlu,","biomedical signal processing and control,",2018,sciencedirect
812,audio-visual stimulation based emotion classification by correlated eeg channels,"ahirwal m.k., kose m.r.",health and technology,2020,scopus
824,"multiple entropies performance measure for detection and localization of multi-channel epileptic eeg,","manish n. tibdewal, himanshu r. dey, manjunatha mahadevappa, ajoykumar ray, monika malokar,","biomedical signal processing and control,",2017,sciencedirect
826,"cascaded lstm recurrent neural network for automated sleep stage classification using single-channel eeg signals,","nicola michielli, u. rajendra acharya, filippo molinari,","computers in biology and medicine,",2019,sciencedirect
827,"unsupervised learning of brain state dynamics during emotion imagination using high-density eeg,","sheng-hsiou hsu, yayu lin, julie onton, tzyy-ping jung, scott makeig,","neuroimage,",2022,sciencedirect
836,"automated eeg pathology detection based on different convolutional neural network models: deep learning approach,","rishabh bajpai, rajamanickam yuvaraj, a. amalin prince,","computers in biology and medicine,",2021,sciencedirect
837,"machine learning with ensemble stacking model for automated sleep staging using dual-channel eeg signal,","santosh kumar satapathy, akash kumar bhoi, d. loganathan, bidita khandelwal, paolo barsocchi,","biomedical signal processing and control,",2021,sciencedirect
838,epilepsy detection in eeg using grassmann discriminant analysis method,"yu h, fan c, zhang y.",comput math methods med,2020,pubmed
849,building eeg-based cad object selection intention discrimination model using convolutional neural network (cnn),"cao b., niu h., hao j., wang g.",advanced engineering informatics,2022,scopus
873,federated transfer learning for eeg signal classification,"ju c., gao d., mane r., tan b., liu y., guan c.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2020,scopus
882,deep learning-based i-eeg classification with convolutional neural networks for drug-target interaction prediction,"konstantin y. kalitin, alexey a. nevzorov, alexander a. spasov, petr i. sotnikov",preprints,2020,arxiv
892,comparison of attention-based deep learning models for eeg classification,"giulia cisotto, alessio zanga, joanna chlebus, italo zoppis, sara manzoni, urszula markowska-kaczmar",preprints,2020,arxiv
896,the improved elm algorithms optimized by bionic woa for eeg classification of brain computer interface,"lian z., duan l., qiao y., chen j., miao j., li m.",ieee access,2021,scopus
899,deep learning based on event-related eeg differentiates children with adhd from healthy controls,"vahid a., bluschke a., roessner v., stober s., beste c.",journal of clinical medicine,2019,scopus
908,complex network analysis of experimental eeg signals for decoding brain cognitive state,"gao z., gong z., cai q., ma c., grebogi c.",ieee transactions on circuits and systems ii: express briefs,2021,scopus
911,automated detection of schizophrenia using optimal wavelet-based l1 norm features extracted from single-channel eeg,"sharma m., acharya u.r.",cognitive neurodynamics,2021,scopus
912,deep learning-based approach for emotion recognition using electroencephalography (eeg) signals using bi-directional long short-term memory (bi-lstm),"algarni m., saeed f., al-hadhrami t., ghabban f., al-sarem m.",sensors,2022,scopus
915,"classifying action intention understanding eeg signals based on weighted brain network metric features,","xingliang xiong, zhenhua yu, tian ma, haixian wang, xuesong lu, hui fan,","biomedical signal processing and control,",2020,sciencedirect
