id,title,authors,journal,year,source
937,eeg emotion recognition model based on the libsvm classifier,"chen t., ju s., ren f., fan m., gu y.",measurement: journal of the international measurement confederation,2020,scopus
939,a framework for schizophrenia eeg signal classification with nature inspired optimization algorithms,"prabhakar s.k., rajaguru h., lee s.-w.",ieee access,2020,scopus
942,multi-feature data fusion based on common space model and recurrent convolutional neural networks for eeg tristimania recognition used in upper limb rehabilitation exercises,sun h.,eai endorsed transactions on scalable information systems,2022,scopus
950,meta-learning: towards fast adaptation in multi-subject eeg classification,choi s.,"9th ieee international winter conference on brain-computer interface, bci 2021",2021,scopus
963,correct block-design experiments mitigate temporal correlation bias in eeg classification,"simone palazzo, concetto spampinato, joseph schmidt, isaak kavasidis, daniela giordano, mubarak shah",preprints,2020,arxiv
965,epileptic state classification by fusing hand-crafted and deep learning eeg features,"hu d., cao j., lai x., wang y., wang s., ding y.",ieee transactions on circuits and systems ii: express briefs,2021,scopus
975,deep convolutional neural network model for automated diagnosis of schizophrenia using eeg signals,"oh s.l., vicnesh j., ciaccio e.j., yuvaraj r., acharya u.r.",applied sciences (switzerland),2019,scopus
980,uncovering the structure of clinical eeg signals with self-supervised learning,"banville h., chehab o., hyvärinen a., engemann d.-a., gramfort a.",journal of neural engineering,2021,scopus
992,emotion recognition using effective connectivity and pre-trained convolutional neural networks in eeg signals,"bagherzadeh s., maghooli k., shalbaf a., maghsoudi a.",cognitive neurodynamics,2022,scopus
1004,"classification of eeg signals from young adults with dyslexia combining a brain computer interface device and an interactive linguistic software tool,","pavlos christodoulides, andreas miltiadous, katerina d. tzimourta, dimitrios peschos, georgios ntritsos, victoria zakopoulou, nikolaos giannakeas, loukas g. astrakas, markos g. tsipouras, konstantinos i. tsamis, euripidis glavas, alexandros t. tzallas,","biomedical signal processing and control,",2022,sciencedirect
1027,eeg-based pathology detection for home health monitoring,"muhammad g., hossain m.s., kumar n.",ieee journal on selected areas in communications,2021,scopus
1029,"automatic detection of abnormal eeg signals using wavelet feature extraction and gradient boosting decision tree,","hezam albaqami, ghulam mubashar hassan, abdulhamit subasi, amitava datta,","biomedical signal processing and control,",2021,sciencedirect
1068,epilepsy seeg data classification based on domain adversarial learning,"yu h., hu m.",ieee access,2021,scopus
1069,"multi-source signal alignment and efficient multi-dimensional feature classification in the application of eeg-based subject-independent drowsiness detection,","mu shen, bing zou, xinhang li, yubo zheng, lei li, lin zhang,","biomedical signal processing and control,",2021,sciencedirect
1079,"random forest classification of alcohol use disorder using eeg source functional connectivity, neuropsychological functioning, and impulsivity measures","kamarajan c., ardekani b.a., pandey a.k., chorlian d.b., kinreich s., pandey g., meyers j.l., zhang j., kuang w., stimus a.t., porjesz b.",behavioral sciences,2020,scopus
1080,federated transfer learning for eeg signal classification,"ce ju, dashan gao, ravikiran mane, ben tan, yang liu, cuntai guan",preprints,2020,arxiv
1107,the dream catcher experiment: blinded analyses failed to detect markers of dreaming consciousness in eeg spectral power,"wong w., noreika v., móró l., revonsuo a., windt j., valli k., tsuchiya n.",neuroscience of consciousness,2020,scopus
1110,eeg-based deep learning model for the automatic detection of clinical depression,"thoduparambil p.p., dominic a., varghese s.m.",physical and engineering sciences in medicine,2020,scopus
1119,impact of eeg parameters detecting dementia diseases: a systematic review,"sanchez-reyes l.-m., rodriguez-resendiz j., avecilla-ramirez g.n., garcia-gomar m.-l., robles-ocampo j.-b.",ieee access,2021,scopus
1123,identification of temporal variations in mental workload using locally-linear-embedding-based eeg feature reduction and support-vector-machine-based clustering and classification techniques,"yin z, zhang j.",comput methods programs biomed,2014,pubmed
1124,cgp17pat: automated schizophrenia detection based on a cyclic group of prime order patterns using eeg signals,"aydemir e., dogan s., baygin m., ooi c.p., barua p.d., tuncer t., acharya u.r.",healthcare (switzerland),2022,scopus
1127,"automatic focal and non-focal eeg detection using entropy-based features from flexible analytic wavelet transform,","yang you, wanzhong chen, mingyang li, tao zhang, yun jiang, xiao zheng,","biomedical signal processing and control,",2020,sciencedirect
1138,classification of eeg signal based on dtcwt and neural network classifier,"kaur m., sugadev m., kaur h., siva kumar v.g.",lecture notes in networks and systems,2022,scopus
1143,brain2depth: lightweight cnn model for classification of cognitive states from eeg recordings,"pankaj pandey, krishna prasad miyapuram",preprints,2021,arxiv
1145,"classification and identification of epileptic eeg signals based on signal enhancement,","jun jing, xuewen pang, zuozhou pan, fengjie fan, zong meng,","biomedical signal processing and control,",2022,sciencedirect
1148,"bi - directional long short-term memory for automatic detection of sleep apnea events based on single channel eeg signal,","yao wang, zhuangwen xiao, shuaiwen fang, weiming li, jinhai wang, xiaoyun zhao,","computers in biology and medicine,",2022,sciencedirect
1161,automatic detection of epileptic spikes in intracerebral eeg with convolutional kernel density estimation,"gardy l., barbeau e.j., hurter c.","visigrapp 2020 - proceedings of the 15th international joint conference on computer vision, imaging and computer graphics theory and applications",2020,scopus
1167,classification of obsessive compulsive disorder by eeg complexity and hemispheric dependency measurements,"aydin s, arica n, ergul e, tan o.",int j neural syst,2015,pubmed
1168,"diagnosis of mild alzheimer's disease by eeg and erp signals using linear and nonlinear classifiers,","elias mazrooei rad, mahdi azarnoosh, majid ghoshuni, mohammad mahdi khalilzadeh,","biomedical signal processing and control,",2021,sciencedirect
1170,"sparse spectrum based swarm decomposition for robust nonstationary signal analysis with application to sleep apnea detection from eeg,","shailesh vitthalrao bhalerao, ram bilas pachori,","biomedical signal processing and control,",2022,sciencedirect
1174,epilepsy eeg signal classification algorithm based on improved rbf,"zhou d, li x.",front neurosci,2020,pubmed
1178,riemannian classifier enhances the accuracy of machine-learning-based diagnosis of ptsd using resting eeg,"kim y.-w., kim s., shim m., jin m.j., jeon h., lee s.-h., im c.-h.",progress in neuro-psychopharmacology and biological psychiatry,2020,scopus
1204,a compact and interpretable convolutional neural network for cross-subject driver drowsiness detection from single-channel eeg,"cui j., lan z., liu y., li r., li f., sourina o., müller-wittig w.",methods,2022,scopus
1205,classification and recognition of encrypted eeg data neural network,"yongshuang liu, haiping huang, fu xiao, reza malekian, wenming wang",preprints,2020,arxiv
1217,automated accurate schizophrenia detection system using collatz pattern technique with eeg signals,"baygin m., yaman o., tuncer t., dogan s., barua p.d., acharya u.r.",biomedical signal processing and control,2021,scopus
1226,robust learning from corrupted eeg with dynamic spatial filtering,"banville h., wood s.u.n., aimone c., engemann d.-a., gramfort a.",neuroimage,2022,scopus
1239,"a koopman-operator-theoretical approach for anomaly recognition and detection of multi-variate eeg system,","shaodi qian, chun-an chou,","biomedical signal processing and control,",2021,sciencedirect
1245,classification of severity of trachea stenosis from eeg signals using ordinal decision-tree based algorithms and ensemble-based ordinal and non-ordinal algorithms,"singer g., ratnovsky a., naftali s.",expert systems with applications,2021,scopus
1255,eeg-based experiment design for major depressive disorder: machine learning and psychiatric diagnosis,"malik a.s., mumtaz w.",eeg-based experiment design for major depressive disorder: machine learning and psychiatric diagnosis,2019,scopus
1263,machine learning approach to diagnose schizophrenia based on effective connectivity of resting eeg data,"masychev k., ciprian c., ravan m.","2020 ieee signal processing in medicine and biology symposium, spmb 2020 - proceedings",2020,scopus
1290,unsupervised learning of brain state dynamics during emotion imagination using high-density eeg,"hsu s.-h., lin y., onton j., jung t.-p., makeig s.",neuroimage,2022,scopus
1295,eeg-based tonic cold pain assessment using extreme learning machine,"yu m., yan h., han j., lin y., zhu l., tang x., sun g., he y., guo y.",intelligent data analysis,2020,scopus
1296,identification of children at risk of schizophrenia via deep learning and eeg responses,"ahmedt-aristizabal d, fernando t, denman s, robinson je, sridharan s, johnston pj, laurens kr, fookes c.",ieee j biomed health inform,2021,pubmed
1312,classification of alcoholic and non-alcoholic eeg signals based on sliding-ssa and independent component analysis,"agarwal s., zubair m.",ieee sensors journal,2021,scopus
1319,ssgcnet: a sparse spectra graph convolutional network for epileptic eeg signal classification,"jialin wang, rui gao, haotian zheng, hao zhu, c. -j. richard shi",preprints,2022,arxiv
1322,improving intention detection in single-trial classification through fusion of eeg and eye-tracker data,"xianliang ge, yunxian pan, sujie wang, linze qian, jingjia yuan, jie xu, nitish thakor, yu sun",preprints,2021,arxiv
1327,a convolutional-recurrent neural network approach to resting-state eeg classification in parkinson's disease,"lee s., hussein r., ward r., jane wang z., mckeown m.j.",journal of neuroscience methods,2021,scopus
1339,eeg-based system using deep learning and attention mechanism for driver drowsiness detection,"zhu m., li h., chen j., kamezaki m., zhang z., hua z., sugano s.","ieee intelligent vehicles symposium, proceedings",2021,scopus
1371,"automated, scalable and generalizable deep learning for tracking cortical spreading depression using eeg","chamanzar a., liu x., jiang l.y., vogt k.a., moura j.m.f., grover p.","international ieee/embs conference on neural engineering, ner",2021,scopus
1382,building an open source classifier for the neonatal eeg background: a systematic feature-based approach from expert scoring to clinical visualization,"moghadam s.m., pinchefsky e., tse i., marchi v., kohonen j., kauppila m., airaksinen m., tapani k., nevalainen p., hahn c., tam e.w.y., stevenson n.j., vanhatalo s.",frontiers in human neuroscience,2021,scopus
1392,locked in syndrome machine learning classification using sentence comprehension eeg data,daniël van den corput,preprints,2020,arxiv
1409,towards interpretable machine learning in eeg analysis,"mortaga m, brenner a, kutafina e.",stud health technol inform,2021,pubmed
1417,research advancements of deep learning on eeg decoding,"zheng l., feng h., jiabei t., baikun w., dong m.",chinese journal of biomedical engineering,2020,scopus
1420,use of deep learning to detect personalized spatial-frequency abnormalities in eegs of children with adhd,"chen h., song y., li x.",journal of neural engineering,2019,scopus
1449,implementation of a classification system of eeg signals based on fpga,"asanza v., constantine a., valarezo s., pelaez e.","2020 7th international conference on edemocracy and egovernment, icedeg 2020",2020,scopus
1452,hearables: making sense from motion artefacts in ear-eeg for real-life human activity classification,"hammour g.m., mandic d.p.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2021,scopus
1458,riemannian classification of eeg signals with missing values,"alexandre hippert-ferrer, ammar mian, florent bouchard, frédéric pascal",preprints,2021,arxiv
1467,deep learning and feature based medication classifications from eeg in a large clinical data set,"nahmias d.o., civillico e.f., kontson k.l.",scientific reports,2020,scopus
1472,multiple time series fusion based on lstm an application to cap a phase classification using eeg,"fábio mendonça, sheikh shanawaz mostafa, diogo freitas, fernando morgado-dias, antonio g. ravelo-garcía",preprints,2021,arxiv
1500,schizophrenia eeg signal classification based on swarm intelligence computing,"prabhakar s.k., rajaguru h., kim s.-h.",computational intelligence and neuroscience,2020,scopus
1528,chrononet: a deep recurrent neural network for abnormal eeg identification,"roy s., kiral-kornek i., harrer s.",lecture notes in computer science (including subseries lecture notes in artificial intelligence and lecture notes in bioinformatics),2019,scopus
1529,eeg-based outcome prediction after cardiac arrest with convolutional neural networks: performance and visualization of discriminative features,"jonas s., rossetti a.o., oddo m., jenni s., favaro p., zubler f.",human brain mapping,2019,scopus
1533,efficacy of transformer networks for classification of raw eeg data,"gourav siddhad, anmol gupta, debi prosad dogra, partha pratim roy",preprints,2022,arxiv
1539,cognitive workload detection from raw eeg-signals of vehicle driver using deep learning,"almogbel m.a., dang a.h., kameyama w.","international conference on advanced communication technology, icact",2019,scopus
1551,deep neural network classification of eeg data in schizophrenia,"guo z., wu l., li y., li b.","proceedings of 2021 ieee 10th data driven control and learning systems conference, ddcls 2021",2021,scopus
1567,a review on automatic epilepsy detection from eeg signals,"satyender, dhull s.k., singh k.k.",lecture notes in electrical engineering,2021,scopus
1570,neural decoding of eeg signals with machine learning: a systematic review,"saeidi m., karwowski w., farahani f.v., fiok k., taiar r., hancock p.a., al-juaid a.",brain sciences,2021,scopus
1574,automated eeg pathology detection based on different convolutional neural network models: deep learning approach,"rishabh bajpai, rajamanickam yuvaraj, a. amalin prince","computers in biology and medicine,",2018,sciencedirect
1575,"robust learning from corrupted eeg with dynamic spatial filtering,","hubert banville, sean u.n. wood, chris aimone, denis-alexander engemann, alexandre gramfort,","neuroimage,",2022,sciencedirect
1580,deep learning end-to-end approach for the prediction of tinnitus based on eeg data,"allgaier j., neff p., schlee w., schoisswohl s., pryss r.","proceedings of the annual international conference of the ieee engineering in medicine and biology society, embs",2021,scopus
1588,"alcohol use disorder detection using eeg signal features and flexible analytical wavelet transform,","arti anuragi, dilip singh sisodia,","biomedical signal processing and control,",2019,sciencedirect
1593,improving eeg-based alzheimer's disease identification with generative adversarial learning,"song z., wang j., yi g., deng b.","chinese control conference, ccc",2021,scopus
1597,"a major depressive disorder classification framework based on eeg signals using statistical, spectral, wavelet, functional connectivity, and nonlinear analysis","movahed r.a., jahromi g.p., shahyad s., meftahi g.h.",journal of neuroscience methods,2021,scopus
1599,"automated classification of neonatal amplitude-integrated eeg based on gradient boosting method,","tao yang, weiting chen, guitao cao,","biomedical signal processing and control,",2016,sciencedirect
1600,automated identification of sleep disorder types using triplet half-band filter and ensemble machine learning techniques with eeg signals,"sharma m., tiwari j., patel v., rajendra acharya u.",electronics (switzerland),2021,scopus
1610,an attention-based architecture for eeg classification,"zoppis i., zanga a., manzoni s., cisotto g., morreale a., stella f., mauri g.","biosignals 2020 - 13th international conference on bio-inspired systems and signal processing, proceedings; part of 13th international joint conference on biomedical engineering systems and technologies, biostec 2020",2020,scopus
1621,deep learning with convolutional neural networks for decoding and visualization of eeg pathology,"r. schirrmeister, l. gemein, k. eggensperger, f. hutter and t. ball","translational neurotechnology lab, medical center",2018,sciencedirect
1629,classifying multi-level stress responses from brain cortical eeg in nurses and non-health professionals using machine learning auto encoder,"akella a., singh a.k., leong d., lal s., newton p., clifton-bligh r., mclachlan c.s., gustin s.m., maharaj s., lees t., cao z., lin c.-t.",ieee journal of translational engineering in health and medicine,2021,scopus
1632,domain adaptation for epileptic eeg classification using adversarial learning and riemannian manifold,"peng p., xie l., zhang k., zhang j., yang l., wei h.",biomedical signal processing and control,2022,scopus
1635,classification and analysis of epileptic eeg recordings using convolutional neural network and class activation mapping,"yildiz a., zan h., said s.",biomedical signal processing and control,2021,scopus
1636,hybrid convolutional neural network for localization of epileptic focus based on ieeg,"sui l., zhao x., zhao q., tanaka t., cao j.",neural plasticity,2021,scopus
1641,enhancing eeg-based classification of depression patients using spatial information,"jiang c., li y., tang y., guan c.",ieee transactions on neural systems and rehabilitation engineering,2021,scopus
1663,"ternary-task convolutional bidirectional neural turing machine for assessment of eeg-based cognitive workload,","weizheng qiao, xiaojun bi,","biomedical signal processing and control,",2020,sciencedirect
1683,dyslexia diagnosis by eeg temporal and spectral descriptors: an anomaly detection approach,"ortiz a., martinez-murcia f.j., luque j.l., giménez a., morales-ortega r., ortega j.",international journal of neural systems,2020,scopus
1691,selection of proper eeg channels for subject intention classification using deep learning,"ghazale ghorbanzade, zahra nabizadeh-shahrebabak, shadrokh samavi, nader karimi, ali emami, pejman khadivi",preprints,2020,arxiv
1698,an olfactory eeg signal classification network based on frequency band feature extraction,"biao sun, zhigang wei, pei liang, huirang hou",preprints,2022,arxiv
1705,neonatal eeg sleep stage classification based on deep learning and hmm,"ghimatgar h, kazemi k, helfroush ms, pillay k, dereymaker a, jansen k, vos m, aarabi a.",j neural eng,2020,pubmed
1706,from sound perception to automatic detection of schizophrenia: an eeg-based deep learning approach,"barros c., roach b., ford j.m., pinheiro a.p., silva c.a.",frontiers in psychiatry,2022,scopus
1714,a koopman-operator-theoretical approach for anomaly recognition and detection of multi-variate eeg system,"qian s., chou c.-a.",biomedical signal processing and control,2021,scopus
1720,"automated detection of abnormalities from an eeg recording of epilepsy patients with a compact convolutional neural network,","taku shoji, noboru yoshida, toshihisa tanaka,","biomedical signal processing and control,",2021,sciencedirect
1730,automatic report-based labelling of clinical eegs for classifier training,"western d., weber t., kandasamy r., may f., taylor s., zhu y., canham l.","2021 ieee signal processing in medicine and biology symposium, spmb 2021 - proceedings",2021,scopus
1739,resting-state eeg sex classification using selected brain connectivity representation,"jean li, jeremiah d. deng, divya adhia, dirk de ridder",preprints,2020,arxiv
1740,a three-branch 3d convolutional neural network for eeg-based different hand movement stages classification,"liu t., yang d.",scientific reports,2021,scopus
1773,detecting phase-synchrony connectivity anomalies in eeg signals. application to dyslexia diagnosis,"formoso m.a., ortiz a., martinez-murcia f.j., gallego n., luque j.l.",sensors,2021,scopus
1779,a deep convolutional-recurrent neural network architecture for parkinson's disease eeg classification,"lee s., hussein r., mckeown m.j.","globalsip 2019 - 7th ieee global conference on signal and information processing, proceedings",2019,scopus
1780,"schizophrenia detection technique using multivariate iterative filtering and multichannel eeg signals,","kritiprasanna das, ram bilas pachori,","biomedical signal processing and control,",2021,sciencedirect
1785,epilepsy classification for mining deeper relationships between eeg channels based on gcn,"chen x., zheng y., niu y., li c.","proceedings - 2020 international conference on computer vision, image and deep learning, cvidl 2020",2020,scopus
1800,analysis of sound imagery in eeg with a convolutional neural network and an input-perturbation network prediction technique,"khemmachotikun s., wongsawat y.","2020 59th annual conference of the society of instrument and control engineers of japan, sice 2020",2020,scopus
1802,performance analysis of deep learning cnn in classification of depression eeg signals,"sandheep p., vineeth s., poulose m., subha d.p.","ieee region 10 annual international conference, proceedings/tencon",2019,scopus
1809,eeg classification approach based on the extreme learning machine and wavelet transform,"yuan q, zhou w, zhang j, li s, cai d, zeng y.",clin eeg neurosci,2012,pubmed
1821,predicting sex from eeg: validity and generalizability of deep-learning-based interpretable classifier,"bučková b., brunovský m., bareš m., hlinka j.",frontiers in neuroscience,2020,scopus
1831,unsupervised eeg artifact detection and correction,"saba-sadiya s, chantland e, alhanai t, liu t, ghassemi mm.",front digit health,2021,pubmed
1855,sparse learning of band power features with genetic channel selection for effective classification of eeg signals,"padfield n., ren j., murray p., zhao h.",neurocomputing,2021,scopus
1857,human emotion classification based on eeg signals using recurrent neural network and knn,"shashank joshi, falak joshi",preprints,2022,arxiv
1882,"a hybrid decision support system for automatic detection of schizophrenia using eeg signals,","smith k. khare, varun bajaj,","computers in biology and medicine,",2022,sciencedirect
1891,deep convolutional gated recurrent unit combined with attention mechanism to classify pre-ictal from interictal eeg with minimized number of channels,"choi w., kim m.-j., yum m.-s., jeong d.-h.",journal of personalized medicine,2022,scopus
1892,deep multi-scale feature fusion convolutional neural network for automatic epilepsy detection using eeg signals,"qin h., deng b., wang j., yi g., wang r., zhang z.","chinese control conference, ccc",2020,scopus
1894,an improved decision support system for identification of abnormal eeg signals using a 1d convolutional neural network and savitzky-golay filtering,"shukla u., saxena g.j., kumar m., bafila a.s., pundir a., singh s.",ieee access,2021,scopus
1896,chrononet: a deep recurrent neural network for abnormal eeg identification,"subhrajit roy, isabell kiral-kornek, and stefan harrer",-,2018,sciencedirect
1902,cybersickness analysis with eeg using deep learning algorithms,"jeong d., yoo s., yun j.","26th ieee conference on virtual reality and 3d user interfaces, vr 2019 - proceedings",2019,scopus
1904,eeg pathology detection based on deep learning,"alhussein m., muhammad g., hossain m.s.",ieee access,2019,scopus
1912,multispectral riemannian classification for eeg-based brain--machine interfaces,"xiaying wang, lukas cavigelli, tibor schneider, luca benini",preprints,2021,arxiv
1920,eeg connectivity analysis using denoising autoencoders for the detection of dyslexia,"martinez-murcia f.j., ortiz a., gorriz j.m., ramirez j., lopez-abarejo p.j., lopez-zamora m., luque j.l.",international journal of neural systems,2020,scopus
1934,"developing multi-component dictionary-based sparse representation for automatic detection of epileptic eeg spikes,","yun jiang, wanzhong chen, tao zhang, mingyang li, yang you, xiao zheng,","biomedical signal processing and control,",2020,sciencedirect
1944,"driver fatigue detection based on prefrontal eeg using multi-entropy measures and hybrid model,","jianliang min, chen xiong, yonggang zhang, ming cai,","biomedical signal processing and control,",2021,sciencedirect
1945,a deep learning framework for identifying children with adhd using an eeg-based brain network,"chen h., song y., li x.",neurocomputing,2019,scopus
1949,deep transfer learning for parkinson’s disease monitoring by image-based representation of resting-state eeg using directional connectivity,"emamzadeh-hashemi e.a., mahdizadeh a., mirian m.s., lee s., mckeown m.j.",algorithms,2022,scopus
1955,classification and statistical analysis of schizophrenic and normal eeg time series [sizofrenik ve saglikli eeg zaman serilerinin siniflandirilmasi ve istatistiksel analizi],"seker d., özerdem m.s.","tiptekno 2020 - tip teknolojileri kongresi - 2020 medical technologies congress, tiptekno 2020",2020,scopus
1973,artifact detection and correction in eeg data: a review,"sadiya s., alhanai t., ghassemi m.m.","international ieee/embs conference on neural engineering, ner",2021,scopus
1976,emotional eeg classification using connectivity features and convolutional neural networks,"seong-eun moon, chun-jui chen, cho-jui hsieh, jane-ling wang, jong-seok lee",preprints,2021,arxiv
1982,a review on machine learning for eeg signal processing in bioengineering,"hosseini m.-p., hosseini a., ahi k.",ieee reviews in biomedical engineering,2021,scopus
1984,automatic detection of k-complexes using the cohen class recursiveness and reallocation method and deep neural networks with eeg signals,"dumitrescu c., costea i.-m., cormos a.-c., semenescu a.",sensors,2021,scopus
1990,eeg-based automatic epilepsy detection: review and outlook [基于eeg的癫痫自动检测: 综述与展望],"peng r.-m., jiang j., kuang g.-t., du h., wu d.-r., shao j.-b.",zidonghua xuebao/acta automatica sinica,2022,scopus
1991,localization of epileptic foci by using convolutional neural network based on ieeg,"sui l., zhao x., zhao q., tanaka t., cao j.",ifip advances in information and communication technology,2019,scopus
