id,title,authors,journal,year,source
1994,reading task classification using eeg and eye-tracking data,"nora hollenstein, marius tröndle, martyna plomecka, samuel kiegeland, yilmazcan özyurt, lena a. jäger, nicolas langer",preprints,2021,arxiv
1999,continuous eeg decoding of pilots' mental states using multiple feature block-based convolutional neural network,"lee d.-h., jeong j.-h., kim k., yu b.-w., lee s.-w.",ieee access,2020,scopus
2004,evaluating performance of eeg data-driven machine learning for traumatic brain injury classification,"vivaldi n., caiola m., solarana k., ye m.",ieee transactions on biomedical engineering,2021,scopus
2006,a dynamic filtering df-rnn deep-learning-based approach for eeg-based neurological disorders diagnosis,"bouallegue g., djemal r., alshebeili s.a., aldhalaan h.",ieee access,2020,scopus
2015,"eeg signal analysis using classification techniques: logistic regression, artificial neural networks, support vector machines, and convolutional neural networks","guerrero m.c., parada j.s., espitia h.e.",heliyon,2021,scopus
2022,classifying the autism and epilepsy disorder based on eeg signal using deep convolutional neural network (dcnn),"ranjani m., supraja p.","2021 international conference on advance computing and innovative technologies in engineering, icacite 2021",2021,scopus
2031,a multi-scale activity transition network for data translation in eeg signals decoding,"lin b., deng s., gao h., yin j.",ieee/acm transactions on computational biology and bioinformatics,2021,scopus
2032,eeg signal classification of imagined speech based on riemannian distance of correntropy spectral density,"bakhshali m.a., khademi m., ebrahimi-moghadam a., moghimi s.",biomedical signal processing and control,2020,scopus
2060,classification of eeg signals based on image representation of statistical features,"ashford j., bird j.j., campelo f., faria d.r.",advances in intelligent systems and computing,2020,scopus
2068,eeg functional connectivity and deep learning for automatic diagnosis of brain disorders: alzheimer's disease and schizophrenia,"alves c.l., pineda a.m., roster k., thielemann c., rodrigues f.a.",journal of physics: complexity,2022,scopus
2089,classification of tactile perception and attention on natural textures from eeg signals,"myoung-ki kim, jeong-hyun cho, ji-hoon jeong",preprints,2020,arxiv
2090,multi-cnn feature fusion for efficient eeg classification,"amin s.u., muhammad g., abdul w., bencherif m., alsulaiman m.","2020 ieee international conference on multimedia and expo workshops, icmew 2020",2020,scopus
2091,automated major depressive disorder detection using melamine pattern with eeg signals,"aydemir e., tuncer t., dogan s., gururajan r., acharya u.r.",applied intelligence,2021,scopus
2092,deep lstm recurrent neural network for anxiety classification from eeg in adolescents with autism,"penchina b., sundaresan a., cheong s., martel a.",lecture notes in computer science (including subseries lecture notes in artificial intelligence and lecture notes in bioinformatics),2020,scopus
2093,innovative deep learning models for eeg-based vigilance detection,"khessiba s., blaiech a.g., ben khalifa k., ben abdallah a., bedoui m.h.",neural computing and applications,2021,scopus
2098,image-based eeg classification of brain responses to song recordings,"adolfo g. ramirez-aristizabal, mohammad k. ebrahimpour, christopher t. kello",preprints,2022,arxiv
2104,a deep convolutional neural network model for automated identification of abnormal eeg signals,"yıldırım ö., baloglu u.b., acharya u.r.",neural computing and applications,2020,scopus
2123,seizsclas: an efficient and secure internet-of-things-based eeg classifier,"singh r., ahmed t., kumar singh a., chanak p., singh s.k.",ieee internet of things journal,2021,scopus
2128,eegnas: neural architecture search for electroencephalography data analysis and decoding,"rapaport e., shriki o., puzis r.",communications in computer and information science,2019,scopus
2137,classification of visual perception and imagery based eeg signals using convolutional neural networks,"ji-seon bang, ji-hoon jeong, dong-ok won",preprints,2020,arxiv
2149,classification of upper arm movements from eeg signals using machine learning with ica analysis,"pranali kokate, sidharth pancholi, amit m. joshi",preprints,2021,arxiv
2161,epilepsy eeg signal classification algorithm based on improved rbf,"zhou d., li x.",frontiers in neuroscience,2020,scopus
2167,a comprehensive analysis of multilayer community detection algorithms for application to eeg-based brain networks,"puxeddu m.g., petti m., astolfi l.",frontiers in systems neuroscience,2021,scopus
2177,a novel approach to learning models on eeg data using graph theory features—a comparative study,"prakash b., baboo g.k., baths v.",big data and cognitive computing,2021,scopus
2179,automated detection of abnormalities from an eeg recording of epilepsy patients with a compact convolutional neural network,"shoji t., yoshida n., tanaka t.",biomedical signal processing and control,2021,scopus
2189,brain functional networks based on resting-state eeg data for major depressive disorder analysis and classification,"zhang b., yan g., yang z., su y., wang j., lei t.",ieee transactions on neural systems and rehabilitation engineering,2021,scopus
2200,deep learning helps eeg signals predict different stages of visual processing in the human brain,"mathur n., gupta a., jaswal s., verma r.",biomedical signal processing and control,2021,scopus
2210,spwvd-cnn for automated detection of schizophrenia patients using eeg signals,"khare s.k., bajaj v., acharya u.r.",ieee transactions on instrumentation and measurement,2021,scopus
2211,deprnet: a deep convolution neural network framework for detecting depression using eeg,"seal a., bajpai r., agnihotri j., yazidi a., herrera-viedma e., krejcar o.",ieee transactions on instrumentation and measurement,2021,scopus
2218,"evaluation of classification approaches for distinguishing brain states predictive of episodic memory performance from electroencephalography: abbreviated title: evaluating methods of classifying memory states from eeg,","soroush mirjalili, patrick powell, jonathan strunk, taylor james, audrey duarte,","neuroimage,",2022,sciencedirect
2227,post-stroke eeg signal identification using wavelet filters and recurrent convolutional neural networks,"farij m.d., djamal e.c., wulandari a.","proceedings of the 2021 international conference on instrumentation, control, and automation, ica 2021",2021,scopus
2231,deep learning-based automated classification of epileptic and non-epileptic scalp-eeg signals,"prabhu p., kotegar k.a., mariyappa n., anitha h., bhargava g.k., saini j., sinha s.","smart innovation, systems and technologies",2022,scopus
2237,eeg-based classification of drivers attention using convolutional neural networks ,"fred atilla, maryam alimardani",preprints,2021,arxiv
2253,learning with self-supervision on eeg data,"gramfort a., banville h., chehab o., hyvarinen a., engemann d.","9th ieee international winter conference on brain-computer interface, bci 2021",2021,scopus
2259,"detection of alertness-related eeg signals based on decision fused bp neural network,","meiyan zhang, dan liu, qisong wang, boqi zhao, ou bai, jinwei sun,","biomedical signal processing and control,",2022,sciencedirect
2273,deep learning reveals personalized spatial spectral abnormalities of high delta and low alpha bands in eeg of patients with early parkinson's disease,"chu c., zhang z., wang j., liu s., wang f., sun y., han x., li z., zhu x., liu c.",journal of neural engineering,2021,scopus
2302,an optimal channel selection for eeg-based depression detection via kernel-target alignment,"shen j., zhang x., huang x., wu m., gao j., lu d., ding z., hu b.",ieee journal of biomedical and health informatics,2021,scopus
2304,an intelligence eeg signal recognition method via noise insensitive tsk fuzzy system based on interclass competitive learning,"ni t., gu x., zhang c.",frontiers in neuroscience,2020,scopus
2316,decoding covert speech from eeg-a comprehensive review,"panachakel j.t., ramakrishnan a.g.",frontiers in neuroscience,2021,scopus
2326,fast automatic artifact annotator for eeg signals using deep learning,"kim d., keene s.","2019 ieee signal processing in medicine and biology symposium, spmb 2019 - proceedings",2019,scopus
2348,eeg based major depressive disorder and bipolar disorder detection using neural networks:a review,"yasin s., hussain s.a., aslan s., raza i., muzammel m., othmani a.",computer methods and programs in biomedicine,2021,scopus
2356,easy perturbation eeg algorithm for spectral importance (easypeasi): a simple method to identify important spectral features of eeg in deep learning models,"nahmias d.o., kontson k.l.",proceedings of the acm sigkdd international conference on knowledge discovery and data mining,2020,scopus
2357,automated detection of abnormalities from an eeg recording of epilepsy patients with a compact convolutional neural network,"taku shoji, noboru yoshida, toshihisa tanaka",-,2018,sciencedirect
2369,deep learning for electroencephalogram (eeg) classification tasks: a review,"craik a., he y., contreras-vidal j.l.",journal of neural engineering,2019,scopus
2372,"classification of the interictal state with hypsarrhythmia from zika virus congenital syndrome and of the ictal state from epilepsy in childhood without hypsarrhythmia in eegs using entropy measures,","priscila l. rocha, allan k. barros, washington s. silva, gean c. sousa, patrícia sousa, antônio m. da silva,","computers in biology and medicine,",2020,sciencedirect
2383,geometric feature performance under downsampling for eeg classification tasks,"bryan bischof, eric bunch",preprints,2021,arxiv
2387,post-stroke identification of eeg signals using recurrent neural networks and long short-term memory,"sansiagi w., djamal e.c., djajasasmita d., wulandari a.",international journal of advances in intelligent informatics,2021,scopus
2404,a study on sleep stage classification based on a single-channel eeg signal,"singh s.a., singh s.a., devi n.d., majumder s.","electronic devices, circuits, and systems for biomedical applications: challenges and intelligent approach",2021,scopus
2408,learning signal representations for eeg cross-subject channel selection and trial classification,"massi m.c., ieva f.","ieee international workshop on machine learning for signal processing, mlsp",2021,scopus
2410,spectro temporal eeg biomarkers for binary emotion classification,"upasana tiwari, rupayan chakraborty, sunil kumar kopparapu",preprints,2022,arxiv
2436,"parkinson's disease detection from resting-state eeg signals using common spatial pattern, entropy, and machine learning techniques","aljalal m, aldosari sa, alsharabi k, abdurraqeeb am, alturki fa.",diagnostics (basel),2022,pubmed
2438,super-resolution for improving eeg spatial resolution using deep convolutional neural network—feasibility study,"kwon m., han s., kim k., jun s.c.",sensors (switzerland),2019,scopus
2442,neural network based epileptic eeg detection and classification,"shivam gupta, jyoti meena, o. p gupta",preprints,2021,arxiv
2449,"novel automated pd detection system using aspirin pattern with eeg signals,","prabal datta barua, sengul dogan, turker tuncer, mehmet baygin, u. rajendra acharya,","computers in biology and medicine,",2021,sciencedirect
2456,learning optimization using genetic algorithm in post-stroke eeg signal classification,"contessa djamal e., amara m., djajasasmita d., lesmana liem limanjaya s.","2020 5th international conference on informatics and computing, icic 2020",2020,scopus
2472,development of a machine learning based algorithm to accurately detect schizophrenia based on one-minute eeg recordings,"buettner r., beil d., scholtz s., djemai a.",proceedings of the annual hawaii international conference on system sciences,2020,scopus
2479,eeg-based epilepsy recognition via multiple kernel learning,"yao y, ding y, zhong s, cui z.",comput math methods med,2020,pubmed
2487,a hybrid deep neural network for classification of schizophrenia using eeg data,"sun j., cao r., zhou m., hussain w., wang b., xue j., xiang j.",scientific reports,2021,scopus
81,automated interpretation of abnormal adult electroencephalogram,silvia lópez de diego,-,2017,sciencedirect
175,a modified deep convolutional neural network for abnormal brain image classification,"jude hemanth d., anitha j., naaji a., geman o., popescu d.e., hoang son l.",ieee access,2019,scopus
181,abnormal symptom-triggered remaining useful life prediction for rolling element bearings,"cheng y., wang j., wu j., zhu h., wang y.",jvc/journal of vibration and control,2022,scopus
183,the abnormal detection of electroencephalogram with three-dimensional deep convolutional neural networks,"yun-mei d., maalla a., hui-ying l., shuai h., dong l., long l., hongsheng l.",ieee access,2020,scopus
190,abnormal detection model of energy consumption data in beneficiation and metallurgy enterprises based on transfer learning,"yu z., chu g., zhang y., zhou s., he s., li j.",journal of physics: conference series,2022,scopus
208,convolutional kernels with an element-wise weighting mechanism for identifying abnormal brain connectivity patterns,"ji j., xing x., yao y., li j., zhang x.",pattern recognition,2021,scopus
290,an optimal feature selection method for histopathology tissue image classification using adaptive jaya algorithm,"tiwari v., jain s.c.",evolutionary intelligence,2021,scopus
328,long short-term memory and convolutional neural network for abnormal driving behaviour recognition,"jia s., hui f., li s., zhao x., khattak a.j.",iet intelligent transport systems,2020,scopus
362,a new multi-feature classification scheme for normal and abnormal respiratory sounds discrimination,"antonakakis m., politof k., klados g.a., sdoukopoulou g., schiza s., panadogiorgaki m., farmaki c., pediaditis m., zervakis m.e., sakkalis v.","bibe 2021 - 21st ieee international conference on bioinformatics and bioengineering, proceedings",2021,scopus
387,identifying brain abnormalities from electroencephalogram using evolutionary gravitational neocognitron neural network,"gomathi p., baskar s., shakeel p.m., dhulipala v.r.s.",multimedia tools and applications,2020,scopus
475,deep lung auscultation using acoustic biomarkers for abnormal respiratory sound event detection,"tiwari u., bhosale s., chakraborty r., kopparapu s.k.","icassp, ieee international conference on acoustics, speech and signal processing - proceedings",2021,scopus
539,automated identification of abnormal adult eegs,"lópez s, suarez g, jungreis d, obeid i, picone j.",ieee signal process med biol symp,2015,pubmed
541,cardiotocography signal abnormality classification using time-frequency features and ensemble cost-sensitive svm classifier,"zeng r., lu y., long s., wang c., bai j.",computers in biology and medicine,2021,scopus
551,"machine learning approach to classification of sleep electroencephalograms from newborns at risk of brain pathologies [использование искусственного интеллекта для оценки и систематизации электроэнцефалограмм сна у новорожденных, имеющих риск развития патологии головного мозга]","selitsky s., selitskaya n., schult j.",medical news of north caucasus,2021,scopus
565,detection of abnormality in wireless capsule endoscopy images using fractal features,"jain s., seal a., ojha a., krejcar o., bureš j., tachecí i., yazidi a.",computers in biology and medicine,2020,scopus
603,abnormal detection technology of industrial control system based on transfer learning,"wang w., wang c., wang z., yuan m., luo x., kurths j., gao y.",applied mathematics and computation,2022,scopus
612,an efficient wrf framework for discovering risk genes and abnormal brain regions in parkinson’s disease based on imaging genetics data,"bi x.-a., xing z.-x., xu r.-h., hu x.",journal of computer science and technology,2021,scopus
613,abnormal blood vessels segmentation for proliferative diabetic retinopathy screening using convolutional neural network,"agarwal v., sipani r., saranya p.",communications in computer and information science,2021,scopus
683,cognitive smart healthcare for pathology detection and monitoring,"amin s.u., hossain m.s., muhammad g., alhussein m., rahman m.a.",ieee access,2019,scopus
721,abnormal events detection based on rp and inception network using distributed optical fiber perimeter system,"lyu c., jiang j., li b., huo z., yang j.",optics and lasers in engineering,2021,scopus
787,are there consistent abnormalities in event-related eeg oscillations in patients with alzheimer’s disease compared to other diseases belonging to dementia?,"güntekin b., aktürk t., arakaki x., bonanni l., del percio c., edelmayer r., farina f., ferri r., hanoğlu l., kumar s., lizio r., lopez s., murphy b., noce g., randall f., sack a.t., stocchi f., yener g., yıldırım e., babiloni c.",psychophysiology,2022,scopus
840,cross-subject and cross-modal transfer for generalized abnormal gait pattern recognition,"gu x., guo y., deligianni f., lo b., yang g.-z.",ieee transactions on neural networks and learning systems,2021,scopus
858,"abnormal event detection, identification and isolation in nuclear power plants using lstm networks","wang m.-d., lin t.-h., jhan k.-c., wu s.-c.",progress in nuclear energy,2021,scopus
997,the nmt scalp eeg dataset: an open-source annotated dataset of healthy and pathological eeg recordings for predictive modeling,"khan h.a., ul ain r., kamboh a.m., butt h.t., shafait s., alamgir w., stricker d., shafait f.",frontiers in neuroscience,2022,scopus
1002,abnormal phase-amplitude coupling characterizes the interictal state in epilepsy,"fujita y., yanagisawa t., fukuma r., ura n., oshino s., kishima h.",journal of neural engineering,2022,scopus
1003,a review on the use of microsoft kinect for gait abnormality and postural disorder assessment,"bawa a., banitsas k., abbod m.",journal of healthcare engineering,2021,scopus
1070,integrating compositional pattern-producing networks and optimized convolution neural networks using deep learning techniques for detecting brain abnormalities,velammal b.l.,multimedia tools and applications,2020,scopus
1083,a design approach for performance analysis of infants abnormality using k means clustering,"agrawal r., jajulwar k., agrawal u.","proceedings of the 5th international conference on trends in electronics and informatics, icoei 2021",2021,scopus
1090,application of deep transfer learning for automated brain abnormality classification using mr images,"talo m., baloglu u.b., yıldırım ö., rajendra acharya u.",cognitive systems research,2019,scopus
1096,"discrete wavelet transform based data representation in deep neural network for gait abnormality detection,","jayeeta chakraborty, anup nandy,","biomedical signal processing and control,",2020,sciencedirect
1169,"a new approach for the detection of abnormal heart sound signals using tqwt, vmd and neural networks","zeng w., yuan j., yuan c., wang q., liu f., wang y.",artificial intelligence review,2021,scopus
1180,computer-aided classifier for identification of renal cystic abnormalities using bosniak classification,"mohammed akhil p.r., yadav m.",lecture notes in electrical engineering,2021,scopus
1191,detection of sudden cardiac death by a comparative study of heart rate variability in normal and abnormal heart conditions,"rohila a., sharma a.",biocybernetics and biomedical engineering,2020,scopus
1206,"reduced features set neural network approach based on high-resolution time-frequency images for cardiac abnormality detection,","imran shafi, aesar aziz, sadia din, imran ashraf,","computers in biology and medicine,",2022,sciencedirect
1258,alterations in cyclic nucleotide signaling are implicated in healthy aging and age-related pathologies of the brain,"gorny n., kelly m.p.",vitamins and hormones,2021,scopus
1285,abnormal core functional connectivity on the pathology of mdd and antidepressant treatment: a systematic review,"li j., chen j., kong w., li x., hu b.",journal of affective disorders,2022,scopus
1305,deep learning based pathology detection for smart connected healthcares,"hossain m.s., muhammad g.",ieee network,2020,scopus
1325,a deep convolutional neural network approach to classify normal and abnormal gastric slow wave initiation from the high resolution electrogastrogram,"agrusa a.s., gharibans a.a., allegra a.a., kunkel d.c., coleman t.p.",ieee transactions on biomedical engineering,2020,scopus
1367,multi-center validation study of automated classification of pathological slowing in adult scalp electroencephalograms via frequency features,"peh w.y., thomas j., bagheri e., chaudhari r., karia s., rathakrishnan r., saini v., shah n., srivastava r., tan y.-l., dauwels j.",international journal of neural systems,2021,scopus
1475,abnormal phase coupling in parkinson’s disease and normalization effects of subthreshold vestibular stimulation,"lee s., liu a., wang z.j., mckeown m.j.",frontiers in human neuroscience,2019,scopus
1584,early white matter development is abnormal in tuberous sclerosis complex patients who develop autism spectrum disorder,"prohl a.k., scherrer b., tomas-fernandez x., davis p.e., filip-dhima r., prabhu s.p., peters j.m., bebin e.m., krueger d.a., northrup h., wu j.y., sahin m., warfield s.k.",journal of neurodevelopmental disorders,2019,scopus
1608,"assessing exposure to slip, trip, and fall hazards based on abnormal gait patterns predicted from confidence interval estimation","lee h., lee g., lee s., ahn c.r.",automation in construction,2022,scopus
1689,abnormal neural oscillations in schizophrenia assessed by spectral power ratio of meg during word processing,"xu t, stephane m, parhi kk.",ieee trans neural syst rehabil eng,2016,pubmed
1822,detecting abnormal electroencephalograms using deep convolutional networks,"k.g. van leeuwen , h. sun,  m. tabaeizadeh, a.f. struck, m.j.a.m van putten, m.b. westover",clinical neurophysiology,2018,sciencedirect
1830,discrete wavelet transform based data representation in deep neural network for gait abnormality detection,"chakraborty j., nandy a.",biomedical signal processing and control,2020,scopus
1873,"task switching reveals abnormal brain-heart electrophysiological signatures in cognitively healthy individuals with abnormal csf amyloid/tau, a pilot study","arechavala r.j., rochart r., kloner r.a., liu a., wu d.-a., hung s.-m., shimojo s., fonteh a.n., kleinman m.t., harrington m.g., arakaki x.",international journal of psychophysiology,2021,scopus
1907,results of quantitative eeg analysis are associated with autism spectrum disorder and development abnormalities in infants with tuberous sclerosis complex,"lavanga m., de ridder j., kotulska k., moavero r., curatolo p., weschke b., riney k., feucht m., krsek p., nabbout r., jansen a.c., wojdan k., domanska-pakieła d., kaczorowska-frontczak m., hertzberg c., ferrier c.h., samueli s., jahodova a., aronica e., kwiatkowski d.j., jansen f.e., jóźwiak s., lagae l., van huffel s., caicedo a.",biomedical signal processing and control,2021,scopus
1919,applying a data-driven approach to quantify eeg maturational deviations in preterms with normal and abnormal neurodevelopmental outcomes,"pillay k., dereymaeker a., jansen k., naulaers g., de vos m.",scientific reports,2020,scopus
2013,automatic multilabel electrocardiogram diagnosis of heart rhythm or conduction abnormalities with deep learning: a cohort study,"zhu h., cheng c., yin h., li x., zuo p., ding j., lin f., wang j., zhou b., li y., hu s., xiong y., wang b., wan g., yang x., yuan y.",the lancet digital health,2020,scopus
2045,abnormal heart sound detection using temporal quasi-periodic features and long short-term memory without segmentation,"zhang w., han j., deng s.",biomedical signal processing and control,2019,scopus
2058,brain pathology identification using computer aided diagnostic tool: a systematic review,"gudigar a., raghavendra u., hegde a., kalyani m., ciaccio e.j., rajendra acharya u.",computer methods and programs in biomedicine,2020,scopus
2088,classification of evoked responses to inverted faces reveals both spatial and temporal cortical response abnormalities in autism spectrum disorder,"nunes a.s., mamashli f., kozhemiako n., khan s., mcguiggan n.m., losh a., joseph r.m., ahveninen j., doesburg s.m., hämäläinen m.s., kenet t.",neuroimage: clinical,2021,scopus
2096,developing brain abnormality recognize system using multi-objective pattern producing neural network,"sridhar k.p., baskar s., shakeel p.m., dhulipala v.r.s.",journal of ambient intelligence and humanized computing,2019,scopus
2156,a new learning and classification framework for the detection of abnormal heart sound signals using hybrid signal processing and neural networks,"zeng w., lin z., yuan c., wang q., liu f., wang y.","chinese control conference, ccc",2020,scopus
2170,from physiology to pathology of cortico-thalamo-cortical oscillations: astroglia as a target for further research,"gobbo d., scheller a., kirchhoff f.",frontiers in neurology,2021,scopus
2192,high-resolution deep transferred asppu-net for nuclei segmentation of histopathology images,"chanchal ak, lal s, kini j.",int j comput assist radiol surg,2021,pubmed
2195,automated detection of abnormal heart sound signals using fano-factor constrained tunable quality wavelet transform,"sawant n.k., patidar s., nesaragi n., acharya u.r.",biocybernetics and biomedical engineering,2021,scopus
2216,pattern detection model using a deep learning algorithm for power data analysis in abnormal conditions,"lee j.-h., kang j., shim w., chung h.-s., sung t.-e.",electronics (switzerland),2020,scopus
2281,abnormality of functional connections in the resting state brains of schizophrenics,"zhu y, zhu g, li b, yang y, zheng x, xu q, li x.",front hum neurosci,2022,pubmed
2291,hybrid fuzzy integrated convolutional neural network (hficnn) for similarity feature recognition problem in abnormal netflow detection,"yue x., wang j., huang w.",neurocomputing,2020,scopus
2306,reduced features set neural network approach based on high-resolution time-frequency images for cardiac abnormality detection,"shafi i., aziz a., din s., ashraf i.",computers in biology and medicine,2022,scopus
2340,computer aided hierarchal lesion classification for diabetic retinopathy abnormalities,"bhardwaj c., jain s., sood m.",international journal of recent technology and engineering,2019,scopus
2400,automated detection of kidney abnormalities using multi-feature fusion convolutional neural networks,"wu y., yi z.",knowledge-based systems,2020,scopus
2461,performance evaluation of machine learning algorithms for detecting abnormal data traffic in computer networks,"uzun b., balli s.","5th international conference on computer science and engineering, ubmk 2020",2020,scopus
